pixel,label,predict
586,4,4
587,4,4
588,4,4
589,4,4
590,4,4
591,4,4
592,4,4
593,4,4
594,4,4
595,4,15
596,4,15
597,4,7
598,4,7
599,4,7
600,4,4
601,4,4
602,4,4
603,4,4
604,4,4
605,4,4
606,4,4
607,4,4
608,4,5
609,4,10
610,4,10
611,4,15
612,4,7
613,4,4
614,4,4
615,4,4
616,4,4
617,4,4
618,4,4
619,4,5
620,4,5
621,4,4
622,4,4
623,4,4
624,4,4
625,4,4
626,4,5
627,4,4
628,4,4
629,4,4
630,4,4
631,4,4
632,4,15
633,4,15
634,4,15
635,4,15
636,4,15
637,4,4
638,4,4
639,4,4
640,4,4
641,4,4
642,4,4
643,4,4
644,4,15
645,4,15
646,4,4
647,4,4
648,4,4
649,4,4
650,4,4
651,4,4
652,4,4
653,4,4
654,4,15
655,4,15
656,4,15
657,4,4
658,4,4
659,4,4
660,4,4
661,4,15
662,4,15
663,4,15
664,4,4
665,4,4
666,4,4
667,4,4
668,4,4
669,4,4
670,4,4
671,4,4
672,4,4
673,4,4
674,4,15
675,4,15
676,4,15
677,4,15
678,4,4
679,4,4
680,4,4
681,4,4
682,4,4
683,4,4
684,4,15
685,4,15
686,4,4
687,4,4
688,4,4
689,4,4
690,4,4
691,4,4
692,4,4
693,4,4
694,4,4
695,4,4
696,4,15
697,4,15
698,4,15
699,4,15
700,4,15
701,4,15
702,4,15
703,4,4
704,4,4
705,4,4
706,4,4
707,4,15
708,4,15
709,4,4
710,4,4
711,4,4
712,4,4
713,4,4
714,4,4
715,4,4
716,4,4
717,4,15
718,4,15
719,4,15
720,4,15
721,4,15
722,4,15
723,4,15
724,4,15
725,4,15
726,4,4
727,4,4
728,4,4
729,4,4
730,4,4
731,4,4
732,4,4
733,4,4
734,4,4
735,4,4
736,4,4
737,4,4
738,4,4
739,4,4
740,4,4
741,4,15
742,4,15
743,4,15
744,4,15
745,4,15
746,4,4
747,4,4
748,4,4
749,4,4
750,4,4
751,4,4
752,4,4
753,4,4
754,4,4
755,4,4
756,4,4
757,4,4
758,4,4
759,4,4
760,4,4
761,4,15
762,4,4
763,4,4
764,4,4
765,4,4
766,4,4
767,4,4
768,4,4
769,4,4
770,4,4
771,4,4
772,4,4
773,4,4
774,4,4
775,4,4
776,4,4
777,4,4
778,4,4
779,4,4
780,4,4
781,4,4
782,4,4
783,4,4
784,4,4
785,4,4
786,4,4
787,4,4
788,4,4
789,4,15
790,4,4
791,4,4
792,4,4
793,4,4
794,4,4
795,4,4
796,4,4
797,4,4
798,4,4
799,4,4
800,4,4
801,4,4
802,4,4
803,4,4
804,4,4
805,4,4
806,4,4
807,4,4
808,4,4
809,4,4
810,4,4
811,4,4
812,4,4
813,4,4
814,4,4
815,4,4
816,4,15
817,4,15
818,4,15
819,4,15
820,4,15
821,4,15
822,4,15
823,4,15
824,4,15
825,4,15
826,4,15
827,4,12
828,4,15
829,4,15
830,4,15
831,4,15
832,4,15
833,4,15
834,4,15
835,4,15
836,4,15
837,4,15
838,4,15
839,4,15
840,4,15
841,4,15
842,4,5
843,4,15
844,4,15
845,4,15
846,4,15
847,4,15
848,4,15
849,4,15
850,4,15
851,4,15
852,4,5
853,4,15
854,4,15
855,4,15
856,4,15
857,4,15
858,4,15
859,4,4
860,4,15
861,4,15
862,4,4
863,4,15
864,4,4
865,4,4
866,4,4
867,4,15
868,4,15
869,4,4
870,4,15
871,4,4
872,4,4
873,4,15
874,4,15
875,4,4
876,4,15
877,4,15
878,4,4
879,4,4
880,4,4
881,4,4
882,4,4
883,4,15
884,4,4
885,4,4
886,4,4
887,4,4
888,4,15
889,4,15
890,4,4
891,4,15
892,4,15
893,4,15
894,4,15
895,4,15
896,4,15
897,4,15
898,4,15
899,4,15
900,4,15
901,4,15
902,4,15
903,4,5
904,4,15
905,4,15
906,4,15
907,4,15
908,4,15
909,4,15
910,4,15
911,4,15
912,4,15
913,4,15
914,4,15
915,4,15
916,4,15
917,4,15
918,4,15
919,4,15
920,4,15
921,4,15
922,4,15
923,4,15
924,4,15
925,4,15
926,4,15
927,4,15
928,4,15
929,4,15
930,4,15
931,4,15
932,4,15
933,4,15
934,4,15
935,4,5
936,4,5
937,4,15
938,4,15
939,4,15
940,4,15
941,4,15
942,4,15
943,4,15
944,4,15
945,4,15
946,4,15
947,4,15
948,4,15
949,4,15
950,4,15
951,4,15
952,4,15
953,4,15
954,4,15
955,4,15
956,4,15
957,4,15
958,4,5
959,4,5
960,4,15
961,4,15
962,4,15
963,4,15
964,4,15
965,4,15
966,4,15
967,4,15
968,4,15
969,4,15
970,4,15
971,4,15
972,4,15
973,4,15
974,4,15
975,4,15
976,4,15
977,4,15
978,4,4
979,4,4
980,4,4
981,4,4
982,4,15
983,4,15
984,4,4
985,4,4
986,4,4
987,4,4
988,4,5
989,4,4
990,4,4
991,4,4
992,4,15
993,4,15
994,4,15
995,4,15
996,4,15
997,4,15
998,4,15
999,4,15
1000,4,15
1001,4,15
1002,4,15
1003,4,15
1004,4,4
1005,4,4
1006,4,4
1007,4,4
1008,4,15
1009,4,15
1010,4,4
1011,4,4
1012,4,4
1013,4,4
1014,4,4
1015,4,4
1016,4,4
1017,4,4
1018,4,15
1019,4,15
1020,4,15
1021,4,15
1022,4,15
1023,4,15
1024,4,15
1025,4,15
1026,4,15
1027,4,4
1028,4,15
1029,4,15
1030,4,4
1031,4,15
1032,4,15
1033,4,4
1034,4,4
1035,4,4
1036,4,4
1037,4,4
1038,4,4
1039,4,15
1040,4,15
1041,4,15
1042,4,15
1043,4,4
1044,4,15
1045,4,4
1046,4,4
1047,4,15
1048,4,15
1049,4,4
1050,4,4
1051,4,4
1052,4,4
1053,4,4
1054,4,15
1055,4,4
1056,4,4
1057,4,4
1058,4,4
1059,4,4
1060,4,4
1061,4,15
1062,4,15
1063,4,15
1064,4,15
1065,4,4
1066,4,4
1067,4,4
1068,4,4
1069,4,4
1070,4,4
1071,4,15
1072,4,15
1073,4,15
1074,4,5
1075,4,5
1076,4,5
1077,4,4
1078,4,4
1079,4,4
1080,4,4
1081,4,5
1082,4,4
1083,4,4
1084,4,4
1085,4,4
1086,4,4
1087,4,4
1088,4,4
1089,4,15
1090,4,15
1091,4,15
1092,4,15
1093,4,4
1094,4,15
1095,4,15
1096,4,15
1097,4,15
1098,4,15
1099,4,15
1100,4,15
1101,4,15
1102,4,15
1103,4,15
1104,4,15
1105,4,15
1106,4,15
1107,4,15
1108,4,15
1109,4,15
1110,4,15
1111,4,15
1112,4,15
1113,4,15
1114,4,15
1115,4,15
1116,4,15
1117,4,15
1118,4,15
1119,4,15
1120,4,15
1121,4,15
1122,4,15
1123,4,15
1124,4,15
1125,4,15
1126,4,15
1127,4,15
1128,4,15
1129,4,15
1130,4,15
1131,4,15
1132,4,15
1133,4,15
1134,4,15
1135,4,15
1136,4,15
1137,4,15
1138,4,15
1139,4,15
1140,4,15
1141,4,15
1142,4,15
1143,4,15
1144,4,15
1145,4,15
1146,4,15
1147,4,15
1148,4,15
1149,4,15
1150,4,15
1151,4,15
1152,4,15
1153,4,15
1154,4,15
1155,4,15
1156,4,15
1157,4,15
1158,4,15
1159,4,15
1160,4,15
1161,4,10
1162,4,10
1163,4,10
1164,4,10
1165,4,10
1166,4,10
1167,4,10
1168,4,10
1169,4,10
1170,4,10
1171,4,10
1172,4,10
1173,4,10
1174,4,10
1175,4,10
1176,4,10
1177,4,5
1178,4,10
1179,4,10
1180,4,10
1181,4,10
1182,4,10
1183,4,10
1184,4,10
1185,4,10
1186,4,10
1187,4,10
1188,4,10
1189,4,10
1190,4,10
1191,4,10
1192,4,10
1193,4,10
1194,4,10
1195,4,10
1196,4,10
1197,4,10
1198,4,5
1199,4,10
1200,4,10
1201,4,10
1202,4,10
1203,4,10
1204,4,10
1205,4,10
1206,4,10
1207,4,10
1208,4,10
1209,4,5
1210,4,5
1211,4,10
1212,4,10
1213,4,10
1214,4,10
1215,4,10
1216,4,10
1217,4,10
1218,4,10
1219,4,10
1220,4,5
1221,4,5
1222,4,7
1223,4,10
1224,4,10
1225,4,10
1226,4,10
1227,4,10
1228,4,10
1229,4,10
1230,4,10
1231,4,5
1232,4,5
1233,4,10
1234,4,7
1235,4,10
1236,4,10
1237,4,10
1238,4,10
1239,4,10
1240,4,10
1241,4,10
1242,4,4
1243,4,4
1244,4,4
1245,4,4
1246,4,4
1247,4,7
1248,4,10
1249,4,10
1250,4,10
1251,4,10
1252,4,10
1253,4,4
1254,4,4
1255,4,4
1256,4,4
1257,4,5
1258,4,4
1259,4,7
1260,4,7
1261,4,10
1262,4,10
1263,4,10
1264,4,10
1265,4,10
1266,4,10
1267,4,10
1268,4,10
1269,4,4
1270,4,10
1271,4,4
1272,4,4
1273,4,4
1274,4,4
1275,4,7
1276,4,10
1277,4,10
1278,4,10
1279,4,10
1280,4,10
1281,4,4
1282,4,4
1283,4,4
1284,4,4
1285,4,4
1286,4,4
1287,4,10
1288,4,10
1289,4,10
1290,4,10
1291,4,10
1292,4,10
1293,4,10
1294,4,10
1295,4,4
1296,4,4
1297,4,4
1298,4,10
1299,4,10
1300,4,10
1301,4,10
1302,4,10
1303,4,10
1304,4,10
1305,4,10
1306,4,4
1307,4,4
1308,4,10
1309,4,10
1310,4,10
1311,4,10
1312,4,10
1313,4,10
1314,4,10
1315,4,10
1316,4,4
1317,4,10
1318,4,10
1319,4,10
1320,4,10
1321,4,10
1322,4,10
1323,4,10
1324,4,10
1325,4,10
1326,4,10
1327,4,10
1328,4,4
1329,4,10
1330,4,10
1331,4,10
1332,4,4
1333,4,5
1334,4,5
1335,4,5
1336,4,5
1337,4,15
1338,4,15
1339,4,15
1340,4,15
1341,4,15
1342,4,15
1343,4,15
1344,4,5
1345,4,5
1346,4,5
1347,4,5
1348,4,15
1349,4,15
1350,4,15
1351,4,5
1352,4,15
1353,4,15
1354,4,15
1355,4,15
1356,4,15
1357,4,15
1358,4,15
1359,4,15
1360,4,15
1361,4,15
1362,4,15
1363,4,15
1364,4,4
1365,4,5
1366,4,5
1367,4,4
1368,4,15
1369,4,15
1370,4,4
1371,4,15
1372,4,15
1373,4,4
1374,4,15
1375,4,15
1376,4,4
1377,4,15
1378,4,15
1379,4,4
1380,4,15
1381,4,15
1382,4,4
1383,4,15
1384,4,15
1385,4,4
1386,4,15
1387,4,15
1388,4,4
1389,4,15
1390,4,15
1391,4,4
1392,4,15
1393,4,15
1394,4,4
1395,4,15
1396,4,15
1397,4,4
1398,4,15
1399,4,15
1400,4,4
1401,4,15
1402,4,15
1403,4,15
1404,4,15
1405,4,15
1406,4,15
1407,4,15
1408,4,15
1409,4,15
1410,4,15
1411,4,10
1412,4,10
1413,4,15
1414,4,15
1415,4,15
1416,4,15
1417,4,15
1418,4,15
1419,4,15
1420,4,15
1421,4,15
1422,4,15
1423,4,4
1424,4,15
1425,4,15
1426,4,15
1427,4,15
1428,4,15
1429,4,15
1430,4,15
1431,4,15
1432,4,15
1433,4,15
1434,4,15
1435,4,15
1436,4,15
1437,4,15
1438,4,15
1439,4,15
1440,4,15
1441,4,15
1442,4,4
1443,4,15
1444,4,15
1445,4,15
1446,4,15
1447,4,15
1448,4,15
1449,4,15
1450,4,15
1451,4,15
1452,4,15
1453,4,15
1454,4,15
1455,4,15
1456,4,15
1457,4,15
1458,4,15
1459,4,15
1460,4,15
1461,4,15
1462,4,15
1463,4,15
1464,4,15
1465,4,15
1466,4,15
1467,4,15
1468,4,15
1469,4,15
1470,4,15
1471,4,15
1472,4,15
1473,4,15
1474,4,15
1475,4,15
1476,4,15
1477,4,15
1478,4,15
1479,4,15
1480,4,15
1481,4,15
1482,4,15
1483,4,15
1484,4,15
1485,4,15
1486,4,15
1487,4,15
1488,4,15
1489,4,15
1490,4,15
1491,4,15
1492,4,15
1493,4,15
1494,4,15
1495,4,15
1496,4,15
1497,4,15
1498,4,15
1499,4,15
1500,4,15
1501,4,15
1502,4,15
1503,4,15
1504,4,15
1505,4,15
1506,4,15
1507,4,15
1508,4,15
1509,4,15
1510,4,15
1511,4,15
1512,4,15
1513,4,15
1514,4,15
1515,4,15
1516,4,15
1517,4,15
1518,4,15
1519,4,15
1520,4,15
1521,4,15
1522,4,15
1523,4,15
1524,4,15
1525,4,15
1526,4,15
1527,4,15
1528,4,15
1529,4,15
1530,4,15
1531,4,15
1532,4,15
1533,4,15
1534,4,15
1535,4,15
1536,4,15
1537,4,15
1538,4,15
1539,4,15
1540,4,15
1541,4,15
1542,4,15
1543,4,15
1544,4,15
1545,4,15
1546,4,15
1547,4,15
1548,4,15
1549,4,15
1550,4,15
1551,4,15
1552,4,15
1553,4,15
1554,4,15
1555,4,15
1556,4,15
1557,4,15
1558,4,15
1559,4,15
1560,4,15
1561,4,15
1562,4,15
1563,4,15
1564,4,15
1565,4,15
1566,4,15
1567,4,15
1568,4,15
1569,4,15
1570,4,15
1571,4,15
1572,4,15
1573,4,15
1574,4,15
1575,4,15
1576,4,15
1577,4,15
1578,4,15
1579,4,15
1580,4,15
1581,4,15
1582,4,15
1583,4,15
1584,4,15
1585,4,15
1586,4,15
1587,4,15
1588,4,15
1589,4,15
1590,4,15
1591,4,15
1592,4,15
1593,4,15
1594,4,15
1595,4,15
1596,4,15
1597,4,15
1598,4,15
1599,4,15
1600,4,15
1601,4,15
1602,4,15
1603,4,15
1604,4,15
1605,4,15
1606,4,15
1607,4,15
1608,4,15
1609,4,15
1610,4,15
1611,4,15
1612,4,15
1613,4,15
1614,4,15
1615,4,15
1616,4,15
1617,4,15
1618,4,15
1619,4,15
1620,4,15
1621,4,15
1622,4,15
1623,4,15
1624,4,15
1625,4,15
1626,4,15
1627,4,15
1628,4,4
1629,4,15
1630,4,15
1631,4,10
1632,4,15
1633,4,15
1634,4,15
1635,4,15
1636,4,15
1637,4,15
1638,4,15
1639,4,15
1640,4,15
1641,4,15
1642,4,15
1643,4,15
1644,4,15
1645,4,15
1646,4,15
1647,4,15
1648,4,15
1649,4,15
1650,4,15
1651,4,15
1652,4,15
1653,4,15
1654,4,15
1655,4,15
1656,4,15
1657,4,10
1658,4,10
1659,4,15
1660,4,15
1661,4,15
1662,4,15
1663,4,15
1664,4,15
1665,4,15
1666,4,15
1667,4,15
1668,4,15
1669,4,15
1670,4,15
1671,4,15
1672,4,15
1673,4,15
1674,4,15
1675,4,15
1676,4,15
1677,4,15
1678,4,15
1679,4,15
1680,4,15
1681,4,10
1682,4,10
1683,4,10
1684,4,15
1685,4,15
1686,4,15
1687,4,15
1688,4,15
1689,4,15
1690,4,15
1691,4,15
1692,4,15
1693,4,15
1694,4,15
1695,4,15
1696,4,15
1697,4,15
1698,4,15
1699,4,15
1700,4,15
1701,4,15
1702,4,10
1703,4,10
1704,4,10
1705,4,15
1706,4,15
1707,4,15
1708,4,15
1709,4,15
1710,4,15
1711,4,15
1712,4,15
1713,4,15
1714,4,15
1715,4,15
1716,4,15
1717,4,15
1718,4,15
1719,4,15
1720,4,15
1721,4,10
1722,4,10
1723,4,15
1724,4,15
1725,4,15
1726,4,15
1727,4,15
1728,4,15
1729,4,15
1730,4,15
1731,4,15
1732,4,15
1733,4,15
1734,4,15
1735,4,10
1736,4,10
1737,4,15
1738,4,15
1739,4,15
1740,4,15
1741,4,15
1742,4,15
1743,4,15
1744,4,15
1745,4,15
1746,4,10
1747,4,10
1748,4,15
1749,4,15
1750,4,15
1751,4,15
1752,4,15
1753,4,10
1754,4,10
1755,4,15
1756,4,15
1757,4,15
1758,4,15
1759,4,15
1760,4,15
1761,4,15
1762,4,15
1763,4,15
1764,4,15
1765,4,15
1766,4,15
1767,4,15
1768,4,15
1769,4,15
1770,4,15
1771,4,15
1772,4,15
1773,4,15
1774,4,15
1775,4,15
1776,4,15
1777,4,15
1778,4,15
1779,4,15
1780,4,15
1781,4,15
1782,4,15
1783,4,15
1784,4,15
1785,4,15
1786,4,15
1787,4,15
1788,4,15
1789,4,15
1790,4,15
1791,4,15
1792,4,15
1793,4,15
1794,4,15
1795,4,15
1796,4,15
1797,4,15
1798,4,15
1799,4,15
1800,4,15
1801,4,15
1802,4,15
1803,4,15
1804,4,15
1805,4,15
1806,4,15
1807,4,15
1808,4,15
1809,4,15
1810,4,15
1811,5,15
1812,5,15
1813,5,15
1814,5,15
1815,5,15
1816,5,5
1817,5,15
1818,5,15
1819,5,5
1820,5,15
1821,5,15
1822,5,5
1823,5,5
1824,5,15
1825,5,15
1826,5,15
1827,5,4
1828,5,15
1829,5,4
1830,5,4
1831,5,4
1832,5,4
1833,5,4
1834,5,4
1835,5,4
1836,5,4
1837,5,4
1838,5,5
1839,5,5
1840,5,5
1841,5,4
1842,5,4
1843,5,15
1844,5,15
1845,5,15
1846,5,15
1847,5,4
1848,5,4
1849,5,15
1850,5,5
1851,5,5
1852,5,15
1853,5,5
1854,5,15
1855,5,15
1856,5,5
1857,5,15
1858,5,5
1859,5,5
1860,5,5
1861,5,5
1862,5,15
1863,5,15
1864,5,5
1865,5,5
1866,5,5
1867,5,5
1868,5,5
1869,5,5
1870,5,5
1871,5,5
1872,5,5
1873,5,5
1874,5,5
1875,5,5
1876,5,5
1877,5,5
1878,5,7
1879,5,5
1880,5,5
1881,5,5
1882,5,5
1883,5,5
1884,5,5
1885,5,5
1886,5,5
1887,5,5
1888,5,5
1889,5,5
1890,5,5
1891,5,5
1892,5,5
1893,5,10
1894,5,10
1895,5,5
1896,5,5
1897,5,5
1898,5,5
1899,5,5
1900,5,5
1901,5,10
1902,5,5
1903,5,5
1904,5,7
1905,5,5
1906,5,5
1907,5,15
1908,5,5
1909,5,5
1910,5,5
1911,5,5
1912,5,5
1913,5,15
1914,5,5
1915,5,5
1916,5,5
1917,5,5
1918,5,5
1919,5,5
1920,5,15
1921,5,5
1922,5,5
1923,5,5
1924,5,5
1925,5,5
1926,5,15
1927,5,5
1928,5,4
1929,5,4
1930,5,5
1931,5,5
1932,5,5
1933,5,5
1934,5,7
1935,5,4
1936,5,5
1937,5,5
1938,5,5
1939,5,5
1940,5,7
1941,5,4
1942,5,5
1943,5,5
1944,5,5
1945,5,5
1946,5,7
1947,5,10
1948,5,5
1949,5,5
1950,5,5
1951,5,5
1952,5,7
1953,5,15
1954,5,15
1955,5,7
1956,5,5
1957,5,15
1958,5,5
1959,5,5
1960,5,5
1961,5,5
1962,5,5
1963,5,5
1964,5,7
1965,5,5
1966,5,5
1967,5,5
1968,5,5
1969,5,5
1970,5,5
1971,5,7
1972,5,5
1973,5,5
1974,5,5
1975,5,5
1976,5,5
1977,5,7
1978,5,7
1979,5,7
1980,5,7
1981,5,5
1982,5,5
1983,5,5
1984,5,5
1985,5,5
1986,5,5
1987,5,5
1988,5,7
1989,5,7
1990,5,7
1991,5,7
1992,5,15
1993,5,5
1994,5,15
1995,5,5
1996,5,5
1997,5,5
1998,5,7
1999,5,7
2000,5,7
2001,5,7
2002,5,5
2003,5,5
2004,5,15
2005,5,15
2006,5,15
2007,5,15
2008,5,5
2009,5,5
2010,5,7
2011,5,7
2012,5,7
2013,5,7
2014,5,5
2015,5,5
2016,5,15
2017,5,15
2018,5,5
2019,5,5
2020,5,7
2021,5,7
2022,5,7
2023,5,7
2024,5,5
2025,5,5
2026,5,15
2027,5,15
2028,5,5
2029,5,15
2030,5,5
2031,5,5
2032,5,7
2033,5,7
2034,5,7
2035,5,7
2036,5,5
2037,5,5
2038,5,15
2039,5,15
2040,5,15
2041,5,15
2042,5,5
2043,5,5
2044,5,5
2045,5,5
2046,5,5
2047,5,5
2048,5,5
2049,5,15
2050,5,15
2051,5,15
2052,5,15
2053,5,5
2054,5,5
2055,5,5
2056,5,5
2057,5,15
2058,5,15
2059,5,5
2060,5,5
2061,5,5
2062,5,15
2063,5,15
2064,5,5
2065,5,15
2066,5,5
2067,5,5
2068,5,5
2069,5,5
2070,5,15
2071,5,15
2072,5,15
2073,5,15
2074,5,15
2075,5,15
2076,5,15
2077,5,5
2078,5,5
2079,5,5
2080,5,5
2081,5,5
2082,5,5
2083,5,15
2084,5,15
2085,5,15
2086,5,15
2087,5,15
2088,5,15
2089,5,15
2090,5,15
2091,5,15
2092,5,5
2093,5,5
2094,5,5
2095,5,5
2096,5,5
2097,5,5
2098,5,15
2099,5,15
2100,5,15
2101,5,15
2102,5,15
2103,5,15
2104,5,15
2105,5,15
2106,5,15
2107,5,5
2108,5,5
2109,5,15
2110,5,15
2111,5,15
2112,5,15
2113,5,15
2114,5,15
2115,5,15
2116,5,15
2117,5,15
2118,5,15
2119,5,15
2120,5,15
2121,5,15
2122,5,15
2123,5,15
2124,5,5
2125,5,15
2126,5,15
2127,5,15
2128,5,15
2129,5,15
2130,5,15
2131,5,15
2132,5,15
2133,5,15
2134,5,15
2135,5,15
2136,5,15
2137,5,15
2138,5,15
2139,5,15
